-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.8s)
-- Generating done (0.4s)
-- Build files have been written to: /root/workspaces/ros2_ws/build/warehouse_worlds
-- Install configuration: ""
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/yellow_bin_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/yellow_bin_ariac/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/yellow_bin_ariac/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/yellow_bin_ariac/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/yellow_bin_ariac/materials/textures/yellow_bin.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/yellow_bin_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/yellow_bin_ariac/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/yellow_bin_ariac/meshes/yellow_bin.obj
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/yellow_bin_ariac/meshes/yellow_bin.mtl
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell_bin
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell_bin/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell_bin/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell_bin/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell_bin/materials/textures/bin.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell_bin/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell_bin/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/workcell_bin/meshes/bin.dae
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_ariac/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_ariac/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_ariac/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_ariac/materials/textures/ShippingContainer.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_ariac/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_ariac/meshes/ShippingContainer_Textured.mtl
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/shipping_container_conveyor_ariac/meshes/ShippingContainer_Textured.obj
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/warehouse_robot_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/warehouse_robot_ariac/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/warehouse_robot_ariac/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/warehouse_robot_ariac/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/warehouse_robot_ariac/materials/textures/robot.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/warehouse_robot_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/warehouse_robot_ariac/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/warehouse_robot_ariac/meshes/robot.dae
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/part1_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/part1_ariac/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/part1_ariac/model.config
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/ament_index/resource_index/package_run_dependencies/warehouse_worlds
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/ament_index/resource_index/parent_prefix_path/warehouse_worlds
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds/environment/ament_prefix_path.sh
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds/environment/ament_prefix_path.dsv
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds/environment/path.sh
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds/environment/path.dsv
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds/local_setup.bash
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds/local_setup.sh
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds/local_setup.zsh
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds/local_setup.dsv
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds/package.dsv
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/ament_index/resource_index/packages/warehouse_worlds
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds/cmake/warehouse_worldsConfig.cmake
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds/cmake/warehouse_worldsConfig-version.cmake
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds/package.xml
